,Geolocation,Year,1.2.1. Proportion of population living below the national poverty line,1.4.1p5 Net Enrolment Rate in elementary,1.4.1p6 Net Enrolment Rate in secondary education (Junior High School),1.4.1p6 Net Enrolment Rate in secondary education (Senior High School),1.5.4 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,"3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (Total data)",3.7.1 Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied [provided] with modern methods,"3.7.2 Adolescent birth rate aged 15-19 years per 1,000 women in that age group",4.1.s1 Completion Rate of elementary and secondary students (Elementary),4.1.s1 Completion Rate of elementary and secondary students (Junior High School),4.1.s1 Completion Rate of elementary and secondary students (Senior High School),4.c.s2 Number of Technical-Vocational Education and Training (TVET) trainers trained,7.1.1 Proportion of population with access to electricity,8.1.1 Annual growth rate of real GDP per capita,10.1.1.1 Growth rates of household expenditure or income per capita (among the bottom 40 percent of the population),10.1.1.2 Growth rates of household expenditure or income per capita (among the Total Population),"14.5.1.1 Coverage of protected areas in relation to marine areas, Universe (in million hectares)","14.5.1.2 Coverage of protected areas in relation to marine areas, NIPAS ans Locally managed MPAs","16.1.1 Number of victims of intentional homicide (per 100,000 population)",16.1.s1 Number of murder cases,"Changes in Inventories, by Region","Current Health Expenditure by Region, Growth Rates",Current Health Expenditure by Region,Consumption Expenditure GR,Consumption Expenditure %,Gross Capital Formation,GRDP,Population,Drop-out rate,Price Index for Agriculture
252,PHILIPPINES,2014,,97.19,67.19,,,4.6,,,83.74,77.77,,,80.9,4.573826691397272,,,,,,,6863551.0,27.8,16.8,9.1,100.0,2763392839.0,13206828252.0,99170955.0,3.26,
253,NCR: National Capital Region,2014,,99.01,78.93,,,5.3,,,74.71,77.27,,,98.02709941895267,3.842172290162552,,,,,,,-9498709.0,3.6,24.7,6.7,41.5,1055722012.0,4215201150.0,12664407.0,4.25,
254,CAR: Cordillera Administrative Region,2014,,100.16,72.5,,,3.5,,,86.43,76.91,,,83.48266694743491,3.919263977685048,,,,,,,-5031597.0,11.4,2.1,7.5,2.0,24485878.0,237096008.0,1701488.0,2.84,
255,Region 1: Ilocos Region,2014,,97.84,79.24,,,5.1,,,94.54,83.57,,,86.43630961989454,5.465228303762302,,,,,,,2641538.0,12.4,4.0,14.5,3.9,88877912.0,430678687.0,4968877.0,1.13,
256,Region 2: Cagayan Valley,2014,,101.15,72.44,,,4.4,,,87.06,79.35,,,83.53402732595966,7.074621900477695,,,,,,,3196568.0,13.9,2.3,9.0,2.2,75028145.0,304061090.0,3405024.0,2.61,
257,Region 3: Central Luzon,2014,,99.56,77.54,,,5.4,,,88.93,79.23,,,92.29901297110476,5.702766972817528,,,,,,,-7236367.0,9.9,10.9,10.0,7.0,273085629.0,1461916690.0,10990233.0,2.28,
258,Region 4A: CALABARZON,2014,,97.09,74.23,,,5.1,,,92.29,82.27,,,92.03384195232992,3.1776546014259424,,,,,,,7465112.0,1.8,2.9,10.5,7.3,320280912.0,2006907506.0,14038573.0,1.55,
259,MIMAROPA: Southwestern Tagalog Region,2014,,95.58,65.57,,,3.9,,,86.88,77.44,,,69.35554095697299,8.496021495115528,,,,,,,580986.0,9.9,1.2,6.0,2.2,41529678.0,276139956.0,2918660.0,2.78,
260,Region 5: Bicol Region,2014,,98.25,64.73,,,,,,86.25,76.37,,,72.96247921806456,4.624104629178973,,,,,,,9615771.0,9.7,4.2,9.9,4.1,98493385.0,366663555.0,5719147.0,2.72,
261,Region 6: Western Visayas,2014,,98.47,65.11,,,,,,90.09,81.87,,,76.60615343592161,4.138347267000427,,,,,,,-7722981.0,7.6,6.4,13.6,4.3,77105459.0,615916323.0,7447870.0,1.97,
262,Region 7: Central Visayas,2014,,101.62,67.76,,,4.8,,,86.09,75.77,,,85.88038530829715,5.722350725832939,,,,,,,1646648.0,6.1,5.9,16.0,3.8,158426246.0,829547258.0,7271699.0,2.68,
263,Region 8: Eastern Visayas,2014,,95.99,62.3,,,3.8,,,85.37,69.16,,,75.0300659642322,-1.376379126439204,,,,,,,2233166.0,7.5,3.1,14.8,4.1,105230806.0,305697115.0,4365658.0,2.76,
264,Region 9: Zamboanga Peninsula,2014,,93.86,53.14,,,3.7,,,92.86,77.2,,,55.045772780033296,6.158580819239006,,,,,,,6208706.0,11.0,2.2,8.4,2.7,70096692.0,276633110.0,3587546.0,1.22,
265,Region 10: Northern Mindanao,2014,,94.31,57.55,,,4.0,,,82.57,76.94,,,67.13743995110931,6.803178171087708,,,,,,,-2773093.0,10.8,3.4,10.2,3.6,90824223.0,569991317.0,4609002.0,3.62,
266,Region 11: Davao Region,2014,,99.78,60.2,,,4.6,,,83.34,79.76,,,70.16317548649826,7.226857119365988,,,,,,,-1121475.0,13.5,3.7,9.0,3.2,116373706.0,555456044.0,4804572.0,3.48,
267,Region 12: SOCCSKSARGEN,2014,,92.95,57.87,,,3.8,,,93.31,84.46,,,51.87870686999992,4.275849757719001,,,,,,,3036139.0,10.4,3.9,4.8,3.0,56883662.0,352653227.0,3978834.0,1.14,
268,CARAGA: Cordillera Administrative Region,2014,,98.1,62.39,,,4.0,,,86.86,77.51,,,79.33990145943837,7.556260594447536,,,,,,,4461069.0,10.2,1.7,5.5,2.0,84487402.0,223865240.0,2562283.0,2.28,
269,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2014,,81.54,30.41,,,0.6,,,35.33,48.73,,,32.146754415070774,3.2095735941620944,,,,,,,-837931.0,17.2,0.8,15.4,3.1,26461092.0,178403975.0,4137081.0,19.02,
270,PHILIPPINES,2015,23.5,96.9,73.57,,,4.7,,,84.02,74.03,,,89.62,4.59496997508937,7.406737855113032,5.045087494997125,,,,,-125424625.0,12.2,19.3,12.0,100.0,2975815372.0,13944157448.0,100833371.0,2.69,
271,NCR: National Capital Region,2015,4.1,99.85,84.1,,,5.5,,,82.29,74.23,,,98.0236435177892,4.685638782653996,5.88348589799268,4.57026787981758,,,,,-78887754.0,7.9,23.0,10.9,40.6,1072923782.0,4532443704.0,12859211.0,2.05,
272,CAR: Cordillera Administrative Region,2015,22.7,99.19,77.08,,,3.7,,,86.22,69.97,,,87.49111511717744,3.104854953785093,6.635383363697023,1.6583278660505352,,,,,-1869509.0,9.9,2.1,9.3,2.0,29049288.0,243673958.0,1720134.0,1.9,
273,Region 1: Ilocos Region,2015,18.8,96.78,84.02,,,5.1,,,91.5,76.44,,,93.6639317910117,4.289071541136906,7.453735627872171,3.572706524928737,,,,,20010380.0,9.5,4.0,15.6,4.0,113489548.0,449373363.0,5021171.0,1.13,
274,Region 2: Cagayan Valley,2015,17.8,102.42,77.58,,,4.5,,,89.0,73.68,,,92.29421791005636,2.846141682562987,8.900391133580342,7.312018294054079,,,,,-6693576.0,10.6,2.4,10.3,2.2,77480450.0,303113509.0,3447468.0,1.74,
275,Region 3: Central Luzon,2015,10.5,98.84,81.71,,,5.4,,,89.14,72.44,,,96.871580951058,4.082270509757507,6.519357420226868,5.508813250271971,,,,,14886473.0,10.9,10.7,12.0,7.0,351251636.0,1511232438.0,11199069.0,1.45,
276,Region 4A: CALABARZON,2015,12.5,96.36,80.25,,,5.0,,,88.46,81.56,,,95.3960473046388,4.289997384455432,6.307003995955918,4.059652826836557,,,,,-89593345.0,23.6,2.6,13.4,7.4,303867486.0,2076801161.0,14387196.0,1.76,
277,MIMAROPA: Southwestern Tagalog Region,2015,25.2,96.56,73.28,,,3.9,,,90.21,76.6,,,82.03390315792153,3.3209294559321165,9.53095177809158,9.318982872877823,,,,,-5855580.0,10.2,1.2,11.4,2.2,36665567.0,274605684.0,2959491.0,1.66,
278,Region 5: Bicol Region,2015,39.8,96.41,71.75,,,,,,85.44,69.45,,,87.98581598628581,9.244986189115592,8.240400919775848,5.213290147821392,,,,,-4034708.0,10.0,4.1,8.0,4.2,104978578.0,395256951.0,5790307.0,2.54,
279,Region 6: Western Visayas,2015,24.6,98.89,74.67,,,,,,88.94,74.79,,,91.4518837099042,6.424278176437184,9.042916791588684,1.9015355754320675,,,,,-15516499.0,11.2,6.2,14.6,4.5,95430431.0,667996261.0,7528646.0,1.76,
280,Region 7: Central Visayas,2015,29.4,102.14,75.94,,,5.0,,,88.49,75.3,,,94.60647737679116,4.417575128919964,6.546146706112088,6.114198811093874,,,,,17167841.0,9.7,5.6,15.7,4.0,158168742.0,889023020.0,7386344.0,1.85,
281,Region 8: Eastern Visayas,2015,41.3,95.03,69.55,,,3.8,,,87.94,70.14,,,85.59279411613763,4.71256944529415,9.02784582807865,6.861243206150647,,,,,16425053.0,13.8,3.0,15.6,4.3,131806587.0,324929357.0,4434152.0,2.01,
282,Region 9: Zamboanga Peninsula,2015,37.7,92.46,61.73,,,3.9,,,79.7,70.65,,,71.0872493494566,7.974192111432359,9.96018839775521,6.322664550259449,,,,,11937143.0,10.2,2.2,9.7,2.7,97615263.0,300939935.0,3625830.0,3.73,
283,Region 10: Northern Mindanao,2015,38.7,94.79,63.77,,,4.3,,,83.98,72.1,,,77.39253702260326,4.134850589379767,6.843058607312513,5.981041589722214,,,,,2077925.0,7.2,3.4,11.3,3.7,109130053.0,609017243.0,4682374.0,3.0,
284,Region 11: Davao Region,2015,23.5,101.34,68.37,,,4.7,,,88.84,73.44,,,86.91525818706664,6.197743999558142,10.438387513817094,9.47042586651059,,,,,5651865.0,6.1,3.7,14.9,3.2,127020224.0,602911849.0,4885808.0,1.9,
285,Region 12: SOCCSKSARGEN,2015,38.1,93.78,64.82,,,3.9,,,83.68,73.0,,,65.69149246403276,1.6905311859812144,7.068206509989827,6.130973574266085,,,,,-2483260.0,5.6,3.9,11.7,2.9,57452641.0,354753546.0,4046956.0,3.15,
286,CARAGA: Cordillera Administrative Region,2015,39.7,98.85,70.16,,,4.2,,,84.24,70.56,,,92.5365566037736,5.351013984484609,5.6034334242448525,5.195769997162314,,,,,-2583334.0,10.6,1.7,9.2,1.9,90681727.0,235177755.0,2593738.0,2.84,
287,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2015,59.4,76.51,33.49,,,0.8,,,37.15,63.99,,,38.51442063770831,-2.003764526910828,2.8766874106698204,1.5507239344027424,,,,,-6063739.0,2.8,0.9,14.2,3.3,18803370.0,172907713.0,4265476.0,17.17,
288,PHILIPPINES,2016,,96.15,74.19,37.38,,4.6,,,93.06,80.91,,6518.0,90.65,5.376185225284118,,,1.4121254399999998,0.647,12.110578624076757,12417.0,-58265758.0,16.7,19.7,10.0,100.0,3725365802.0,15132381470.0,102530196.0,,
289,NCR: National Capital Region,2016,,95.92,83.37,55.32,52.9,5.2,,,85.97,80.29,,610.0,98.2594430821432,5.511499901063274,,,,,17.739571458483585,2318.0,-61168427.0,7.2,22.5,9.0,40.2,1268840988.0,4928222539.0,13066832.0,,
290,CAR: Cordillera Administrative Region,2016,,97.24,78.72,40.16,94.0,3.6,,,93.51,79.78,,201.0,90.3,1.624092370534342,,,,,10.348514988099208,180.0,2845014.0,11.0,2.1,10.2,1.9,32105379.0,255584787.0,1739380.0,,
291,Region 1: Ilocos Region,2016,,94.84,84.85,51.11,44.8,5.0,,,97.41,86.57,,474.0,93.90044671238763,6.91962854897082,,,,,11.031909008814496,560.0,161771.0,10.2,4.0,10.5,4.2,131580148.0,490900560.0,5076184.0,,
292,Region 2: Cagayan Valley,2016,,100.26,78.97,43.41,100.0,4.4,,,95.01,81.46,,270.0,93.09517750349916,3.468013471900917,,,,,9.188066847909155,321.0,833107.0,5.0,2.4,10.1,2.2,95196604.0,323458416.0,3493662.0,,
293,Region 3: Central Luzon,2016,,98.53,82.78,47.96,59.0,5.3,,,98.05,84.85,,280.0,97.37316403387626,5.682582243287797,,,,,9.704967247047025,1110.0,8706663.0,7.6,10.8,10.9,7.0,421665953.0,1640708336.0,11437442.0,,
294,Region 4A: CALABARZON,2016,,97.2,81.41,45.61,99.8,4.9,,,99.53,88.85,,833.0,96.670557699125,4.283137611591158,,,,,11.043512933323909,1628.0,-7623979.0,4.3,2.9,11.0,7.5,517220942.0,2206254090.0,14741686.0,,
295,MIMAROPA: Southwestern Tagalog Region,2016,,94.98,73.48,35.09,82.0,4.2,,,92.05,78.7,,139.0,84.14145512837325,3.334895580526293,,,,,7.2843871302508285,219.0,-10614285.0,22.6,1.2,10.8,2.2,36490353.0,287300274.0,3006430.0,,
296,Region 5: Bicol Region,2016,,95.77,72.78,28.35,91.0,,,,94.59,76.15,,467.0,89.96431162635442,5.786055000458632,,,,,8.064076160340429,473.0,8943283.0,5.7,4.1,10.1,4.0,134334431.0,431762419.0,5865520.0,,
297,Region 6: Western Visayas,2016,,99.09,74.2,32.54,25.1,,,,94.76,81.92,,357.0,94.94571758871248,4.808519586035402,,,,,7.121843574618853,542.0,3271575.0,9.1,6.3,10.4,4.6,119446427.0,720566797.0,7610389.0,,
298,Region 7: Central Visayas,2016,,101.55,76.58,35.9,100.0,4.9,,,94.93,78.33,,441.0,97.0226648519686,5.625069563063008,,,,,10.490490330576916,788.0,3895526.0,11.8,5.6,11.3,4.1,216329082.0,977480106.0,7511565.0,,
299,Region 8: Eastern Visayas,2016,,94.0,70.89,28.15,100.0,3.7,,,94.25,75.31,,708.0,89.35298797260126,12.694223943211083,,,,,10.364791736636423,466.0,-6192257.0,4.1,3.1,10.5,4.4,164434444.0,376587299.0,4495990.0,,
300,Region 9: Zamboanga Peninsula,2016,,91.24,62.18,23.92,100.0,4.0,,,85.75,72.42,,356.0,74.1379520830154,4.087313565651371,,,,,15.90021440701489,582.0,-6384262.0,4.1,2.2,11.2,2.7,97392497.0,322282583.0,3660328.0,,
301,Region 10: Northern Mindanao,2016,,96.57,65.08,28.97,100.0,4.5,,,91.92,79.79,,585.0,81.67300621702528,6.236030535286744,,,,,16.149133887043956,768.0,7337077.0,9.6,3.3,10.4,3.6,144180307.0,679435851.0,4755673.0,,
302,Region 11: Davao Region,2016,,100.06,70.57,30.11,100.0,4.7,,,92.22,78.87,,294.0,73.09342361294937,7.452082722023888,,,,,16.18579032556791,804.0,12028030.0,6.9,3.6,12.1,3.3,152803010.0,674076172.0,4967320.0,,
303,Region 12: SOCCSKSARGEN,2016,,93.3,65.0,26.9,100.0,4.0,,,86.06,74.41,,216.0,70.60136144568145,2.622671086418208,,,,,14.08736590493906,651.0,-10154873.0,6.1,3.7,10.9,2.8,65126975.0,381711706.0,4120287.0,,
304,CARAGA: Cordillera Administrative Region,2016,,97.85,71.07,28.04,74.4,4.1,,,92.26,77.2,,67.0,96.10087214085895,4.814408537262224,,,,,16.137067643618952,424.0,-1508303.0,8.6,1.7,11.4,1.9,100128554.0,251476878.0,2627491.0,,
305,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2016,,77.29,32.03,6.02,12.5,0.8,,,65.47,78.67,,220.0,40.91513276537529,1.3506760719276656,,,,,15.130509075450632,583.0,-2641420.0,6.4,0.8,9.9,3.3,28089708.0,184572658.0,4354017.0,,
306,PHILIPPINES,2017,,94.19,75.99,46.12,,4.5,56.9,47.0,92.41,84.32,,11159.0,91.09,5.248499883550579,,,,,8.648427179503965,9009.0,-15471546.0,4.9,21.2,17.3,100.0,4231677010.0,16556651083.0,104169230.0,,
307,NCR: National Capital Region,2017,,92.83,84.76,62.74,,4.9,59.5,27.0,94.65,90.62,,1028.0,103.02319361347078,4.014293029797472,,,,,11.632285585803938,1543.0,-3527878.0,11.2,22.3,17.3,39.8,1391592148.0,5327124065.0,13264805.0,,
308,CAR: Cordillera Administrative Region,2017,,94.37,79.77,49.55,,3.6,66.7,25.0,91.64,81.23,,302.0,92.45177212344112,8.263995581124206,,,,,3.413518786016179,60.0,-1400306.0,10.4,2.1,17.1,1.9,35881923.0,280805810.0,1757717.0,,
309,Region 1: Ilocos Region,2017,,92.5,85.56,60.39,,4.9,59.5,46.0,95.45,87.82,,455.0,99.15406784650264,4.49728745087539,,,,,6.278587559583212,322.0,1990840.0,9.8,4.1,17.1,4.2,163128777.0,527801491.0,5128542.0,,
310,Region 2: Cagayan Valley,2017,,98.45,80.89,51.49,,4.3,74.1,51.0,93.59,83.81,,612.0,94.77038215768664,6.478262651813864,,,,,7.40593543324581,262.0,-1813875.0,11.7,2.3,18.3,2.2,113995195.0,358686602.0,3537703.0,,
311,Region 3: Central Luzon,2017,,97.91,82.84,55.99,,5.2,56.8,61.0,96.02,85.96,,262.0,107.08248167389944,8.215194066385024,,,,,6.153771259008462,718.0,-2730350.0,13.0,10.7,17.9,7.1,513606387.0,1860323671.0,11667642.0,,
312,Region 4A: CALABARZON,2017,,96.31,82.51,53.9,,4.9,49.2,37.0,98.44,90.72,,1067.0,104.9251415142272,5.252561050280164,,,,,9.08832680323905,1371.0,4054462.0,46.1,2.8,18.3,7.5,630500072.0,2423069480.0,15085285.0,,
313,MIMAROPA: Southwestern Tagalog Region,2017,,92.33,75.71,43.27,,3.9,61.7,47.0,93.17,83.89,,523.0,82.91951578219575,4.76664998852678,,,,,5.309139388505123,162.0,-5470926.0,-63.0,1.4,17.4,2.2,55532730.0,321948705.0,3051342.0,,
314,Region 5: Bicol Region,2017,,93.56,75.88,39.63,,,44.4,36.0,93.22,83.19,,940.0,78.75184660573929,4.244207116787209,,,,,6.972841791777807,414.0,2236237.0,11.8,4.0,12.9,4.0,142545107.0,465966050.0,5937321.0,,
315,Region 6: Western Visayas,2017,,97.16,76.41,44.17,,,56.8,38.0,94.12,84.7,,997.0,86.05733186457009,7.1720186028756245,,,,,6.229894284286593,479.0,-2277977.0,11.7,6.3,23.4,4.6,132134843.0,791281769.0,7688734.0,,
316,Region 7: Central Visayas,2017,,98.41,78.51,47.21,,4.7,51.2,47.0,92.16,83.88,,965.0,95.85921885556762,5.425207785712701,,,,,8.150959972103275,622.0,-1260411.0,13.7,5.7,19.7,4.2,220634348.0,1067272679.0,7631003.0,,
317,Region 8: Eastern Visayas,2017,,92.64,74.21,38.02,,3.7,54.6,50.0,93.32,79.29,,1307.0,84.31119175829916,1.649893897671717,,,,,8.096341638409923,369.0,-7210397.0,7.2,3.0,8.2,4.4,146448787.0,397386688.0,4557614.0,,
318,Region 9: Zamboanga Peninsula,2017,,90.3,65.44,30.4,,3.9,56.8,54.0,89.73,78.16,,690.0,63.2422402370314,2.201575393775073,,,,,9.774744929249527,361.0,1193982.0,12.9,2.1,19.8,2.7,103191607.0,344667607.0,3693191.0,,
319,Region 10: Northern Mindanao,2017,,96.43,68.09,37.31,,4.3,63.0,81.0,90.07,79.03,,607.0,88.96847244635062,4.425701551381508,,,,,9.138650107405043,441.0,2757062.0,5.5,3.3,15.8,3.6,148099836.0,737898187.0,4825658.0,,
320,Region 11: Davao Region,2017,,96.88,74.27,38.26,,4.7,64.7,87.0,92.11,80.17,,356.0,68.2475258203881,7.052769635041884,,,,,14.658054333445778,740.0,1444163.0,12.2,3.6,22.8,3.4,200147009.0,748538551.0,5048419.0,,
321,Region 12: SOCCSKSARGEN,2017,,91.86,68.08,35.84,,3.9,66.6,91.0,91.08,79.86,,596.0,64.05366048654206,6.045531295217543,,,,,7.785532820807028,366.0,218198.0,14.9,3.6,13.3,2.9,84449083.0,420127877.0,4190004.0,,
322,CARAGA: Cordillera Administrative Region,2017,,95.89,74.54,38.11,,4.0,64.5,61.0,90.94,82.42,,107.0,107.16947163516954,4.750191961652888,,,,,12.59286770045966,335.0,-5406063.0,-1.0,1.7,18.1,1.9,115687853.0,273088164.0,2660236.0,,
323,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2017,,72.63,30.37,8.7,,0.8,42.5,47.0,54.17,62.13,,345.0,27.27177478501253,7.882984625553462,,,,,11.289118129179547,444.0,1731693.0,48.5,0.8,17.5,3.3,34101305.0,210663685.0,4444014.0,,
324,PHILIPPINES,2018,16.7,94.05,81.41,51.24,,4.5,,,97.15,88.84,81.01,10118.0,96.12,4.746743081880211,9.26101763366185,6.522713732982965,,,6.502754758679433,6877.0,-26943785.0,2.5,20.0,10.6,100.0,4959105466.0,18265190258.0,105755180.0,,100.0
325,NCR: National Capital Region,2018,2.2,92.11,88.74,68.63,76.5,4.9,,,99.04,92.8,82.64,1280.0,107.61481972474664,4.087414314331639,7.0857819830576485,3.844880407956453,,,5.448314928360605,733.0,-8952050.0,13.7,22.3,11.3,39.8,1640251453.0,5814440130.0,13453701.0,,
326,CAR: Cordillera Administrative Region,2018,12.0,92.24,83.64,53.64,97.5,3.8,,,97.52,87.01,81.07,166.0,95.6221692882457,4.611165931726461,9.647947866217322,10.50268590274419,,,3.999526816545648,71.0,-12287003.0,14.9,2.1,7.6,1.9,32266092.0,308267122.0,1775210.0,,100.0
327,Region 1: Ilocos Region,2018,9.9,90.48,87.81,64.06,100.0,4.9,,,98.1,90.89,83.26,475.0,102.2016639039135,4.914166629235339,11.312069049301332,9.985571854831532,,,4.441517763174411,230.0,-344781.0,7.7,4.0,8.0,4.2,193759545.0,587597251.0,5178410.0,,100.0
328,Region 2: Cagayan Valley,2018,16.3,96.86,84.76,56.21,100.0,4.5,,,97.56,88.52,82.32,447.0,97.91379696163504,3.3377751226958026,4.499523261582428,5.014911273648059,,,5.838453619911082,209.0,-1033799.0,13.7,2.3,8.6,2.2,134311405.0,385061271.0,3579715.0,,100.0
329,Region 3: Central Luzon,2018,7.0,98.77,85.01,60.19,99.3,5.2,,,99.13,90.41,81.76,354.0,109.12455514350349,4.902421012749386,8.215452435312521,5.008588120050272,,,3.72572162518164,443.0,5584131.0,11.4,10.9,10.3,7.1,590017254.0,2062393875.0,11890314.0,,100.0
330,Region 4A: CALABARZON,2018,7.1,97.36,86.38,58.33,100.0,4.9,,,99.8,93.22,81.66,1440.0,110.43349139695702,4.777452263847295,9.511903003591703,7.614648279746583,,,6.336361296856646,977.0,8412077.0,-4.1,3.7,10.5,7.6,712401187.0,2706994745.0,15418944.0,,100.0
331,MIMAROPA: Southwestern Tagalog Region,2018,15.1,90.99,79.74,48.14,100.0,4.1,,,94.8,83.17,70.69,709.0,87.27023970656307,7.0526861230534905,10.132831197978852,5.518178024502451,,,5.203019561091367,161.0,813229.0,163.8,0.5,4.9,2.2,78995250.0,370744808.0,3094357.0,,100.0
332,Region 5: Bicol Region,2018,27.0,93.12,82.97,45.8,93.3,,,,96.43,86.43,78.34,543.0,82.38545700871656,5.667793644779678,8.730943429022119,9.110867775072617,,,6.793264478269795,408.0,-487965.0,13.7,4.0,14.4,3.9,181534196.0,522014835.0,6005949.0,,100.0
333,Region 6: Western Visayas,2018,16.3,97.38,84.54,49.74,20.2,,,,97.03,88.53,79.46,598.0,92.01106582230256,3.77787499738966,8.430301805565277,7.77713253669563,,,5.757417214909315,447.0,-3692731.0,3.3,6.4,9.0,4.8,155804331.0,860107768.0,7763898.0,,100.0
334,Region 7: Central Visayas,2018,17.7,98.17,87.64,53.28,87.5,4.7,,,98.59,92.29,86.49,667.0,99.10749387340007,5.513396661881046,14.0630130453411,10.424737109032268,,,9.167184526515564,710.0,-2452424.0,11.7,5.9,9.7,4.3,257710115.0,1180945761.0,7745017.0,,100.0
335,Region 8: Eastern Visayas,2018,30.7,91.53,79.27,43.2,59.5,3.8,,,94.13,82.62,75.54,500.0,89.16009830482,5.587705099640729,9.328772062969982,6.4311695122207135,,,6.819387757532014,315.0,-9594820.0,16.2,2.9,8.5,4.1,181598780.0,444384029.0,4619183.0,,100.0
336,Region 9: Zamboanga Peninsula,2018,32.7,91.24,73.88,36.04,45.3,4.2,,,97.02,82.52,75.14,426.0,68.90852194454837,5.447041970100486,6.985012062105822,5.659603426742188,,,9.101770683706755,339.0,-1414695.0,17.5,2.1,7.6,2.7,111476636.0,379428020.0,3724550.0,,100.0
337,Region 10: Northern Mindanao,2018,23.1,97.73,75.27,41.87,85.7,4.4,,,94.78,86.28,78.32,658.0,92.36390971964536,5.671174885653556,12.69661390560628,5.642720391588263,,,7.460380270911957,365.0,1532626.0,18.0,3.2,20.3,3.6,172667000.0,821122015.0,4892512.0,,100.0
338,Region 11: Davao Region,2018,19.1,95.61,82.25,45.74,100.0,4.6,,,96.65,84.85,78.53,714.0,83.68633865580261,5.490501473560471,6.7630974960369405,4.445816235369016,,,10.58615315570691,543.0,-205906.0,15.5,3.6,10.6,3.5,240582476.0,841429225.0,5129342.0,,100.0
339,Region 12: SOCCSKSARGEN,2018,28.2,92.04,74.49,41.5,100.0,3.8,,,94.71,81.79,74.83,493.0,70.42724711615335,5.236694968480293,12.28818368025475,8.80223757797538,,,5.609723576684398,268.0,-1259801.0,0.0,3.7,6.5,2.8,100721169.0,454304549.0,4256317.0,,100.0
340,CARAGA: Cordillera Administrative Region,2018,30.5,94.74,80.7,44.36,76.9,4.0,,,95.36,85.41,78.16,165.0,115.32059518959218,3.918379024844711,8.021146423066238,6.103810701747436,,,10.623787179540518,286.0,-1475698.0,18.9,1.5,12.4,1.9,132342879.0,290561794.0,2692072.0,,100.0
341,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2018,61.8,73.24,35.76,11.04,53.7,0.9,,,76.72,93.81,68.08,483.0,34.8264384213029,5.547680020299239,5.923816866112208,6.2167612079545576,,,9.26620845431921,372.0,-84176.0,14.0,1.0,9.8,3.3,42665699.0,235393060.0,4535689.0,,100.0
342,PHILIPPINES,2019,,93.96,82.89,47.76,,4.7,,,96.56,85.75,76.71,10855.0,92.96,4.602267657508463,,,3.1435591133,1.42,5.660457375767967,6073.0,-148526300.0,41.8,18.6,12.6,100.0,5153068851.0,19517863172.0,107288150.0,,94.4
343,NCR: National Capital Region,2019,,89.91,89.68,62.28,,5.0,,,94.97,87.31,76.28,1409.0,100.0,5.634448060763347,,,0.0001079646999999,4.8931494357895e-05,4.620971420612041,630.0,-170725161.0,-15.1,23.0,13.7,40.0,1598461505.0,6294194685.0,13633497.0,,
344,CAR: Cordillera Administrative Region,2019,,91.4,84.76,50.53,,4.1,,,95.81,81.69,76.25,260.0,93.3197097107464,3.3937995673509533,,,0.0,0.0,4.799425854730308,86.0,-21374032.0,10.4,2.2,9.2,1.9,23666821.0,322106088.0,1791881.0,,85.5
345,Region 1: Ilocos Region,2019,,89.99,89.85,61.54,,4.9,,,98.97,89.12,80.57,501.0,98.68733767558822,6.305167849348138,,,0.0120826579,0.0054760723353302,3.540127827318305,185.0,3195818.0,26.1,3.9,9.6,4.1,228616710.0,630300658.0,5225800.0,,89.8
346,Region 2: Cagayan Valley,2019,,97.17,88.81,56.46,,4.7,,,97.51,87.7,80.76,686.0,95.53569208583008,5.689419284241978,,,0.2808040993,0.1272653395097817,4.613656035090307,167.0,4908941.0,23.6,2.4,10.9,2.2,146410694.0,399370781.0,3619689.0,,88.8
347,Region 3: Central Luzon,2019,,100.03,87.69,58.03,,5.3,,,98.67,89.7,77.12,839.0,99.42919661273972,4.003512626426513,,,0.3646988666,0.1652879184897341,3.5025419037009144,424.0,-34811984.0,12.3,11.0,11.2,7.1,610978504.0,2184815143.0,12105494.0,,88.6
348,Region 4A: CALABARZON,2019,,98.23,87.85,54.79,,5.1,,,99.45,90.12,79.68,817.0,99.01244009470896,2.4520458212251413,,,0.0006101422999999,0.0002765271844404,5.265941813058049,829.0,98541144.0,-18.8,3.2,12.2,7.6,766853055.0,2865792547.0,15742673.0,,100.2
349,MIMAROPA: Southwestern Tagalog Region,2019,,90.26,81.12,46.0,,4.3,,,96.65,85.19,72.04,413.0,90.25045849519825,2.957077423179186,,,0.6357962823999999,0.2881540189064223,4.114172431026218,129.0,14079039.0,-11.5,1.1,11.6,2.1,88406153.0,375589553.0,3135503.0,,87.2
